add-none,1,1,2,168700,84350,0
add-none,1,10,20,166000,8300,0
add-none,1,100,200,155400,777,0
add-none,1,1000,2000,147500,73,0
add-none,1,10000,20000,207600,10,0
add-none,1,100000,200000,680000,3,0
add-none,2,1,4,190500,47625,0
add-none,2,10,40,159000,3975,0
add-none,2,100,400,175900,439,0
add-none,2,1000,4000,163300,40,0
add-none,2,10000,40000,265300,6,4578
add-none,2,100000,400000,2382800,5,36661
add-none,4,1,8,243400,30425,0
add-none,4,10,80,264200,3302,0
add-none,4,100,800,259400,324,0
add-none,4,1000,8000,307400,38,0
add-none,4,10000,80000,599000,7,-4532
add-none,4,100000,800000,8293800,10,-18974
add-none,8,1,16,579700,36231,0
add-none,8,10,160,556400,3477,0
add-none,8,100,1600,534800,334,0
add-none,8,1000,16000,670600,41,0
add-none,8,10000,160000,1708100,10,288
add-none,8,100000,1600000,15012300,9,-97050
add-none,12,1,24,943600,39316,0
add-none,12,10,240,848400,3535,0
add-none,12,100,2400,898200,374,0
add-none,12,1000,24000,956000,39,298
add-none,12,10000,240000,2478700,10,-4938
add-none,12,100000,2400000,23363600,9,-57067
add-yield-none,1,10,20,173900,8695,0
add-none,1,10,20,143100,7155,0
add-yield-none,1,20,40,173200,4330,0
add-none,1,20,40,155100,3877,0
add-yield-none,1,40,80,209200,2615,0
add-none,1,40,80,155500,1943,0
add-yield-none,1,80,160,283100,1769,0
add-none,1,80,160,135000,843,0
add-yield-none,1,100,200,297100,1485,0
add-none,1,100,200,157200,786,0
add-yield-none,1,1000,2000,1580700,790,0
add-none,1,1000,2000,162400,81,0
add-yield-none,1,10000,20000,13678300,683,0
add-none,1,10000,20000,192600,9,0
add-yield-none,1,100000,200000,135174100,675,0
add-none,1,100000,200000,667500,3,0
add-yield-none,2,10,40,237200,5930,0
add-none,2,10,40,171000,4275,0
add-yield-none,2,20,80,234400,2930,19
add-none,2,20,80,167300,2091,0
add-yield-none,2,40,160,247900,1549,36
add-none,2,40,160,215400,1346,0
add-yield-none,2,80,320,350600,1095,40
add-none,2,80,320,233300,729,0
add-yield-none,2,100,400,304800,762,54
add-none,2,100,400,187800,469,0
add-yield-none,2,1000,4000,1559300,389,71
add-none,2,1000,4000,189900,47,0
add-yield-none,2,10000,40000,14135800,353,64
add-none,2,10000,40000,558600,13,0
add-yield-none,2,100000,400000,140517300,351,84
add-none,2,100000,400000,3577000,8,-20032
add-yield-none,4,10,80,302500,3781,0
add-none,4,10,80,302300,3778,0
add-yield-none,4,20,160,320600,2003,0
add-none,4,20,160,285600,1785,0
add-yield-none,4,40,320,330900,1034,55
add-none,4,40,320,300100,937,0
add-yield-none,4,80,640,342300,534,131
add-none,4,80,640,321000,501,0
add-yield-none,4,100,800,367200,459,135
add-none,4,100,800,265500,331,0
add-yield-none,4,1000,8000,1663000,207,164
add-none,4,1000,8000,280100,35,0
add-yield-none,4,10000,80000,14694600,183,119
add-none,4,10000,80000,641700,8,12213
add-yield-none,4,100000,800000,142944200,178,-1060
add-none,4,100000,800000,6541900,8,-35844
add-yield-none,8,10,160,678900,4243,0
add-none,8,10,160,588800,3680,0
add-yield-none,8,20,320,583000,1821,6
add-none,8,20,320,577400,1804,0
add-yield-none,8,40,640,617900,965,104
add-none,8,40,640,548700,857,0
add-yield-none,8,80,1280,639500,499,233
add-none,8,80,1280,658200,514,0
add-yield-none,8,100,1600,713100,445,209
add-none,8,100,1600,569900,356,0
add-yield-none,8,1000,16000,2650000,165,447
add-none,8,1000,16000,621700,38,0
add-yield-none,8,10000,160000,23908600,149,-272
add-none,8,10000,160000,1937900,12,-1412
add-yield-none,8,100000,1600000,205105100,128,-6739
add-none,8,100000,1600000,15349700,9,-87202
add-yield-none,12,10,240,921600,3840,0
add-none,12,10,240,900800,3753,0
add-yield-none,12,20,480,935700,1949,12
add-none,12,20,480,878300,1829,0
add-yield-none,12,40,960,947300,986,156
add-none,12,40,960,929200,967,0
add-yield-none,12,80,1920,1025700,534,333
add-none,12,80,1920,910300,474,0
add-yield-none,12,100,2400,939000,391,92
add-none,12,100,2400,1039600,433,0
add-yield-none,12,1000,24000,3085700,128,527
add-none,12,1000,24000,901500,37,0
add-yield-none,12,10000,240000,28050800,116,-2013
add-none,12,10000,240000,2589100,10,7269
add-yield-none,12,100000,2400000,267358600,111,-7900
add-none,12,100000,2400000,22658500,9,20679
add-yield-m,1,10,20,186500,9325,0
add-m,1,10,20,134400,6720,0
add-yield-c,1,10,20,137300,6865,0
add-c,1,10,20,163900,8195,0
add-yield-m,1,20,40,157500,3937,0
add-m,1,20,40,133100,3327,0
add-yield-c,1,20,40,127400,3185,0
add-c,1,20,40,181700,4542,0
add-yield-m,1,40,80,175700,2196,0
add-m,1,40,80,198100,2476,0
add-yield-c,1,40,80,191900,2398,0
add-c,1,40,80,130600,1632,0
add-yield-m,1,80,160,264200,1651,0
add-m,1,80,160,161900,1011,0
add-yield-c,1,80,160,148200,926,0
add-c,1,80,160,167600,1047,0
add-yield-m,1,100,200,296900,1484,0
add-m,1,100,200,155300,776,0
add-yield-c,1,100,200,154100,770,0
add-c,1,100,200,148900,744,0
add-yield-m,1,1000,2000,1566700,783,0
add-m,1,1000,2000,196100,98,0
add-yield-c,1,1000,2000,178400,89,0
add-c,1,1000,2000,167800,83,0
add-yield-m,1,10000,20000,14092500,704,0
add-m,1,10000,20000,505700,25,0
add-yield-c,1,10000,20000,351400,17,0
add-c,1,10000,20000,330200,16,0
add-yield-m,2,10,40,166500,4162,0
add-m,2,10,40,186000,4650,0
add-yield-c,2,10,40,194100,4852,0
add-c,2,10,40,185800,4645,0
add-yield-m,2,20,80,199000,2487,0
add-m,2,20,80,223100,2788,0
add-yield-c,2,20,80,155800,1947,0
add-c,2,20,80,165100,2063,0
add-yield-m,2,40,160,295500,1846,0
add-m,2,40,160,169500,1059,0
add-yield-c,2,40,160,206600,1291,0
add-c,2,40,160,168300,1051,0
add-yield-m,2,80,320,491500,1535,0
add-m,2,80,320,161100,503,0
add-yield-c,2,80,320,165700,517,0
add-c,2,80,320,188400,588,0
add-yield-m,2,100,400,507400,1268,0
add-m,2,100,400,223700,559,0
add-yield-c,2,100,400,174600,436,0
add-c,2,100,400,178800,447,0
add-yield-m,2,1000,4000,4412600,1103,0
add-m,2,1000,4000,202300,50,0
add-yield-c,2,1000,4000,201900,50,0
add-c,2,1000,4000,169800,42,0
add-yield-m,2,10000,40000,43312500,1082,0
add-m,2,10000,40000,1765400,44,0
add-yield-c,2,10000,40000,1518100,37,0
add-c,2,10000,40000,1821600,45,0
add-yield-m,4,10,80,317100,3963,0
add-m,4,10,80,251600,3145,0
add-yield-c,4,10,80,276700,3458,0
add-c,4,10,80,280200,3502,0
add-yield-m,4,20,160,265100,1656,0
add-m,4,20,160,327200,2045,0
add-yield-c,4,20,160,269700,1685,0
add-c,4,20,160,266000,1662,0
add-yield-m,4,40,320,420800,1315,0
add-m,4,40,320,271000,846,0
add-yield-c,4,40,320,292300,913,0
add-c,4,40,320,276200,863,0
add-yield-m,4,80,640,871600,1361,0
add-m,4,80,640,292700,457,0
add-yield-c,4,80,640,292500,457,0
add-c,4,80,640,303300,473,0
add-yield-m,4,100,800,1049100,1311,0
add-m,4,100,800,325500,406,0
add-yield-c,4,100,800,290000,362,0
add-c,4,100,800,260300,325,0
add-yield-m,4,1000,8000,10623400,1327,0
add-m,4,1000,8000,453500,56,0
add-yield-c,4,1000,8000,312600,39,0
add-c,4,1000,8000,314000,39,0
add-yield-m,4,10000,80000,105144600,1314,0
add-m,4,10000,80000,3480500,43,0
add-yield-c,4,10000,80000,5454400,68,0
add-c,4,10000,80000,5800600,72,0
add-yield-m,8,10,160,625400,3908,0
add-m,8,10,160,567100,3544,0
add-yield-c,8,10,160,565600,3535,0
add-c,8,10,160,546300,3414,0
add-yield-m,8,20,320,643000,2009,0
add-m,8,20,320,620100,1937,0
add-yield-c,8,20,320,577100,1803,0
add-c,8,20,320,572000,1787,0
add-yield-m,8,40,640,1114200,1740,0
add-m,8,40,640,544200,850,0
add-yield-c,8,40,640,631500,986,0
add-c,8,40,640,576800,901,0
add-yield-m,8,80,1280,2021400,1579,0
add-m,8,80,1280,582700,455,0
add-yield-c,8,80,1280,555100,433,0
add-c,8,80,1280,586500,458,0
add-yield-m,8,100,1600,2749400,1718,0
add-m,8,100,1600,614200,383,0
add-yield-c,8,100,1600,588600,367,0
add-c,8,100,1600,550600,344,0
add-yield-m,8,1000,16000,25618700,1601,0
add-m,8,1000,16000,633200,39,0
add-yield-c,8,1000,16000,626000,39,0
add-c,8,1000,16000,591500,36,0
add-yield-m,8,10000,160000,249090500,1556,0
add-m,8,10000,160000,9882800,61,0
add-yield-c,8,10000,160000,13929300,87,0
add-c,8,10000,160000,14531800,90,0
add-yield-m,12,10,240,942100,3925,0
add-m,12,10,240,866900,3612,0
add-yield-c,12,10,240,935600,3898,0
add-c,12,10,240,921900,3841,0
add-yield-m,12,20,480,896200,1867,0
add-m,12,20,480,1015800,2116,0
add-yield-c,12,20,480,850000,1770,0
add-c,12,20,480,847200,1765,0
add-yield-m,12,40,960,2168900,2259,0
add-m,12,40,960,826300,860,0
add-yield-c,12,40,960,876400,912,0
add-c,12,40,960,926900,965,0
add-yield-m,12,80,1920,3492500,1819,0
add-m,12,80,1920,813700,423,0
add-yield-c,12,80,1920,893600,465,0
add-c,12,80,1920,946400,492,0
add-yield-m,12,100,2400,4350400,1812,0
add-m,12,100,2400,919300,383,0
add-yield-c,12,100,2400,896800,373,0
add-c,12,100,2400,898600,374,0
add-yield-m,12,1000,24000,40379300,1682,0
add-m,12,1000,24000,1312500,54,0
add-yield-c,12,1000,24000,857300,35,0
add-c,12,1000,24000,972200,40,0
add-yield-m,12,10000,240000,459958800,1916,0
add-m,12,10000,240000,21653000,90,0
add-yield-c,12,10000,240000,23416500,97,0
add-c,12,10000,240000,22750000,94,0
add-yield-s,1,10,20,157400,7870,0
add-s,1,10,20,151500,7575,0
add-yield-s,1,20,40,562500,14062,0
add-s,1,20,40,184700,4617,0
add-yield-s,1,40,80,261200,3265,0
add-s,1,40,80,148000,1850,0
add-yield-s,1,80,160,295500,1846,0
add-s,1,80,160,170300,1064,0
add-yield-s,1,100,200,321900,1609,0
add-s,1,100,200,152200,761,0
add-yield-s,1,1000,2000,1517000,758,0
add-s,1,1000,2000,182800,91,0
add-yield-s,1,10000,20000,15545900,777,0
add-s,1,10000,20000,393000,19,0
add-yield-s,2,10,40,196100,4902,0
add-s,2,10,40,168700,4217,0
add-yield-s,2,20,80,251400,3142,0
add-s,2,20,80,288500,3606,0
add-yield-s,2,40,160,285400,1783,0
add-s,2,40,160,186200,1163,0
add-yield-s,2,80,320,421800,1318,0
add-s,2,80,320,348700,1089,0
add-yield-s,2,100,400,960000,2400,0
add-s,2,100,400,245600,614,0
add-yield-s,2,1000,4000,3903700,975,0
add-s,2,1000,4000,191800,47,0
add-yield-s,2,10000,40000,35195800,879,0
add-s,2,10000,40000,758400,18,0
add-yield-s,4,10,80,379700,4746,0
add-s,4,10,80,304900,3811,0
add-yield-s,4,20,160,360500,2253,0
add-s,4,20,160,508900,3180,0
add-yield-s,4,40,320,588600,1839,0
add-s,4,40,320,349000,1090,0
add-yield-s,4,80,640,3110900,4860,0
add-s,4,80,640,366900,573,0
add-yield-s,4,100,800,783700,979,0
add-s,4,100,800,274600,343,0
add-yield-s,4,1000,8000,6665500,833,0
add-s,4,1000,8000,284300,35,0
add-yield-s,4,10000,80000,67186600,839,0
add-s,4,10000,80000,5894500,73,0
add-yield-s,8,10,160,576800,3605,0
add-s,8,10,160,604200,3776,0
add-yield-s,8,20,320,590400,1845,0
add-s,8,20,320,828200,2588,0
add-yield-s,8,40,640,712400,1113,0
add-s,8,40,640,547500,855,0
add-yield-s,8,80,1280,1641000,1282,0
add-s,8,80,1280,697400,544,0
add-yield-s,8,100,1600,1903900,1189,0
add-s,8,100,1600,571900,357,0
add-yield-s,8,1000,16000,16208100,1013,0
add-s,8,1000,16000,1070000,66,0
add-yield-s,8,10000,160000,162112000,1013,0
add-s,8,10000,160000,15664200,97,0
add-yield-s,12,10,240,1105900,4607,0
add-s,12,10,240,1039200,4330,0
add-yield-s,12,20,480,975400,2032,0
add-s,12,20,480,1104400,2300,0
add-yield-s,12,40,960,1100500,1146,0
add-s,12,40,960,919300,957,0
add-yield-s,12,80,1920,2276500,1185,0
add-s,12,80,1920,896100,466,0
add-yield-s,12,100,2400,10771800,4488,0
add-s,12,100,2400,870600,362,0
add-yield-s,12,1000,24000,110287000,4595,0
add-s,12,1000,24000,985600,41,0
add-yield-s,12,10000,240000,2525991400,10524,0
add-s,12,10000,240000,51090700,212,0
